Episode,Score
0,-66.76223341584341
1,-43.222489446904554
2,-176.79724657298743
3,-32.62394334096521
4,-194.30439843230022
5,-136.50117645241676
6,-65.03968750485932
7,-227.14962730223726
8,-78.63126119650599
9,-45.14817391061398
10,-83.42113940209907
11,-73.0527112565091
12,-39.428424700344735
13,-98.64292776772939
14,46.60534286727767
15,-168.29146882823335
16,-80.77054895029504
17,-132.31817283509037
18,-178.3558298575607
19,-60.65061121973283
20,-260.178200986992
21,-153.1563935134286
22,-179.68143918928692
23,33.05828510207914
24,-50.672325807870955
25,-91.59312955389802
26,-194.20270346539343
27,-74.34752823639961
28,-182.07056999137149
29,-105.63120898745737
30,-186.25957813941162
31,-56.166253192378576
32,-59.765263050471724
33,-48.0608806655988
34,-285.13739588995907
35,-312.9525952553204
36,-140.75064592867997
37,-61.47303722610286
38,-85.64172855210074
39,-148.80588325225398
40,-314.1177838875111
41,-191.52335891260623
42,-322.28260963563207
43,-86.20074040573931
44,30.788285455087532
45,-180.47633873630843
46,-190.0275975662203
47,-96.21589451452914
48,-71.57923033263663
49,12.227220770463518
50,-51.083261388209564
51,-40.90071177705117
52,-304.65835891235884
53,-143.58652285300406
54,-65.71720986504897
55,-59.65285405400124
56,-104.9995661597821
57,-308.62335017207556
58,-71.28582661313612
59,-57.76227036650473
60,-155.08841286934458
61,-20.740312096673975
62,-467.460031117477
63,-70.70631036018105
64,-93.53306290459908
65,-178.99996254821986
66,-6.132782409855281
67,-59.69029376695243
68,-29.192627786494
69,-89.379423555896
70,-495.15064047349756
71,-105.65333166442335
72,-17.92199822173913
73,-228.8578087856716
74,-88.00062129075815
75,-82.92487393139406
76,-251.82120024788782
77,-109.04776416461605
78,-148.47503981619718
79,-116.20523772048011
80,-43.615331409617454
81,-279.8844019185125
82,-313.2336623392165
83,-4.584801361465082
84,-68.8094908718366
85,-182.44087190460758
86,-37.303248013992715
87,-294.7559337473907
88,-36.69663167804483
89,-295.8391028828263
90,-199.4648660202069
91,-56.132652258693795
92,-102.54690885740327
93,-267.9614643505001
94,-244.27918135839957
95,-313.83258650219534
96,-343.89155599741207
97,-120.58849092820833
98,-117.59572529898098
99,-247.99859061940742
